filename,path,extension,size_bytes,source_type,mod_time_unix,source_user
local_settings.py,C:\Users\amandajackson\source\repos,.py,1343,secret_injection,1719250803,dev_injector
web.config,C:\GitLab-Runner\builds\267750\project.dike\config,.config,1263,secret_injection,1723870563,dev_injector
.env.local,\\wsl$\Debian\home\deploy\core,.local,399,secret_injection,1696669603,dev_injector
local_settings.py,\\wsl$\Ubuntu\home\admin\core,.py,2225,secret_injection,1699912123,dev_injector
config.json,C:\Users\amandapotts\Desktop\Code_Review\config,.json,3542,secret_injection,1721184643,dev_injector
.env,C:\Users\aws_svc\Dev\GamificationDistribution\config,.env,1821,secret_injection,1733569448,dev_injector
database.yml,C:\Work\Projects\kdepim\importwizard\config,.yml,1041,secret_injection,1693434174,dev_injector
.env.production,C:\Users\azure_agent\Dev\openui5,.production,3779,secret_injection,1700552963,dev_injector
.env.test,C:\Users\bryantcarol\source\repos,.test,382,secret_injection,1720847344,dev_injector
config.py,D:\Archive\Legacy_Projects\thunder\application,.py,3335,secret_injection,1723669786,dev_injector
.env.local,C:\Program Files\Enterprise Apps\python-pollster,.local,2283,secret_injection,1732070986,dev_injector
ormconfig.js,C:\Users\atkinsstephanie\Dev\Knigoed,.js,2134,secret_injection,1734425965,dev_injector
secrets.js,C:\Users\mccannjordan\Desktop\Code_Review,.js,3124,secret_injection,1708332064,dev_injector
credentials.json,C:\Apps\Production\easy_serializer\lib,.json,1089,secret_injection,1733599274,dev_injector
wp-config.php,C:\Work\Projects\librenms\html,.php,3949,secret_injection,1726773998,dev_injector
secrets.json,C:\Users\zsims\Documents\GitHub\config,.json,2988,secret_injection,1728308251,dev_injector
kubeconfig.yaml,C:\Work\Projects\Poseidon\src,.yaml,1506,secret_injection,1703675792,dev_injector
config.js,\\wsl$\Ubuntu\home\config,.js,2001,secret_injection,1727505012,dev_injector
config.js,C:\Apps\Production\analytics\kpi,.js,1255,secret_injection,1715149605,dev_injector
secrets.js,C:\Users\gguerrero\AppData\Local,.js,2378,secret_injection,1726160309,dev_injector
local_settings.py,C:\Users\qhamilton\Desktop\Code_Review,.py,2071,secret_injection,1713005163,dev_injector
.env.example,C:\Users\karenwilliams\source\repos,.example,2681,secret_injection,1709294522,dev_injector
wp-config.php,C:\Users\woodcarrie\source\repos,.php,3595,secret_injection,1692751770,dev_injector
config.js,C:\Users\natalie28\Downloads\service-master,.js,3045,secret_injection,1723785561,dev_injector
database.yml,C:\Users\lucasgomez\Dev\android-styled-dialogs,.yml,230,secret_injection,1713639887,dev_injector
config.js,C:\Users\jonathanjones\Dev\zabbix-slack,.js,569,secret_injection,1730511267,dev_injector
nuget.config,C:\Work\Projects\qjoypad\src,.config,2549,secret_injection,1729590771,dev_injector
config.yml,C:\Users\xtrevino\Desktop\Coding,.yml,3969,secret_injection,1725443842,dev_injector
settings.py,C:\Users\alexander76\Dev\nizza,.py,3747,secret_injection,1733129783,dev_injector
config.json,\\wsl$\Ubuntu\home\admin\auth-service,.json,1344,secret_injection,1702971701,dev_injector
auth.json,C:\Users\eric12\source\repos,.json,978,secret_injection,1723357741,dev_injector
kubeconfig.yaml,C:\Users\juanmeyer\source\repos,.yaml,1003,secret_injection,1694232070,dev_injector
app.config,C:\Users\azure_agent\AppData\Local,.config,3632,secret_injection,1702868003,dev_injector
client_secret.json,\\wsl$\Debian\home\config,.json,3658,secret_injection,1704126910,dev_injector
database.yml,C:\Work\Projects\legato-docs\19_11_3,.yml,2674,secret_injection,1710946929,dev_injector
secrets.js,C:\Users\moorechristopher\Desktop\Code_Review,.js,3330,secret_injection,1709180181,dev_injector
.env.test,\\wsl$\Ubuntu\home\runner\auth-service,.test,941,secret_injection,1691092680,dev_injector
ormconfig.js,C:\Users\qhamilton\Desktop\Coding,.js,1200,secret_injection,1701583360,dev_injector
config.php,\\wsl$\Debian\home\dev\core,.php,2456,secret_injection,1707339185,dev_injector
settings.py,C:\Users\devops\source\repos,.py,3369,secret_injection,1696414228,dev_injector
.env,\\wsl$\Ubuntu\home\config,.env,317,secret_injection,1720269872,dev_injector
secrets.js,C:\Work\Projects\etl\test,.js,1477,secret_injection,1712886294,dev_injector
hibernate.cfg.xml,C:\Users\gmoore\Documents\GitHub,.xml,1384,secret_injection,1721553086,dev_injector
database.json,C:\Program Files\Enterprise Apps\xinpengliu.github.io\gc6500,.json,778,secret_injection,1733511351,dev_injector
nuget.config,C:\GitLab-Runner\builds\583874\libremail\config,.config,1248,secret_injection,1717519397,dev_injector
nuget.config,C:\Users\mahoneyzachary\AppData\Local,.config,2651,secret_injection,1722358628,dev_injector
ormconfig.js,C:\Work\Projects\android-uiconductor\backend\config,.js,395,secret_injection,1713428244,dev_injector
application.yml,\\wsl$\Debian\home\dev\core,.yml,3426,secret_injection,1714369075,dev_injector
.env.test,C:\Users\brandicurtis\source\repos,.test,2573,secret_injection,1701696345,dev_injector
secrets.py,C:\Program Files\Enterprise Apps\emptymalei.github.io\_til\config,.py,2249,secret_injection,1703694242,dev_injector
ormconfig.js,C:\Users\asmith\source\repos,.js,455,secret_injection,1714132023,dev_injector
hibernate.cfg.xml,C:\Users\ernest14\Downloads\despr-master,.xml,1672,secret_injection,1729354448,dev_injector
kubeconfig.yaml,C:\Users\sanchezkenneth\Desktop\Code_Review,.yaml,610,secret_injection,1706527863,dev_injector
ormconfig.js,C:\Users\ricardo01\Documents\GitHub,.js,733,secret_injection,1705988629,dev_injector
database.yml,C:\Users\jjohnson\AppData\Local,.yml,1237,secret_injection,1704016086,dev_injector
database.json,C:\Users\zporter\Documents\GitHub,.json,2658,secret_injection,1707625025,dev_injector
settings.json,\\wsl$\Ubuntu\home\runner\auth-service,.json,724,secret_injection,1698002723,dev_injector
application.yml,C:\Work\Projects\climateDebateExplorer\ENB-data,.yml,2834,secret_injection,1735140190,dev_injector
config.yml,C:\Users\larry47\AppData\Local,.yml,1254,secret_injection,1722393827,dev_injector
kubeconfig.yaml,C:\Users\ryan90\Desktop\Coding,.yaml,3604,secret_injection,1706074347,dev_injector
hibernate.cfg.xml,C:\Users\brian62\Dev\asiboro.github.io,.xml,1043,secret_injection,1701555987,dev_injector
config.js,C:\Work\Projects\JavaVisGeekCollections\src,.js,1640,secret_injection,1698925385,dev_injector
hibernate.cfg.xml,C:\Users\olittle\source\repos,.xml,949,secret_injection,1725577864,dev_injector
client_secret.json,C:\Users\samanthahughes\Dev\jquery.flipper,.json,1335,secret_injection,1726118550,dev_injector
.env.example,C:\Users\ehunter\Downloads\ehcache3-master,.example,509,secret_injection,1722404141,dev_injector
client_secret.json,C:\Users\sromero\Documents\GitHub,.json,3881,secret_injection,1697358699,dev_injector
config.py,C:\Temp\Publish\learn-cpp\Corba,.py,3008,secret_injection,1734422564,dev_injector
kubeconfig.yaml,C:\Users\matthewdelgado\Downloads\lyrasoft.github.io-master,.yaml,1934,secret_injection,1705763117,dev_injector
secrets.js,C:\inetpub\wwwroot\ruby-gnome2\gtk3,.js,2427,secret_injection,1734971125,dev_injector
client_secret.json,C:\Users\daniellegreer\Desktop\Code_Review,.json,2571,secret_injection,1728719527,dev_injector
secrets.py,C:\Users\aaronsoto\Documents\GitHub,.py,3732,secret_injection,1691396842,dev_injector
nuget.config,C:\Users\robert42\Desktop\Code_Review,.config,2658,secret_injection,1709120494,dev_injector
config.php,\\wsl$\Debian\home\runner\core,.php,854,secret_injection,1723972986,dev_injector
hibernate.cfg.xml,C:\Program Files\Enterprise Apps\kc\coeus-impl,.xml,2984,secret_injection,1725186724,dev_injector
database.yml,D:\Websites\mondo-demo-wt\public_html\MONDO-Collab,.yml,2738,secret_injection,1695038678,dev_injector
nuget.config,C:\Users\elizabethhill\Dev\BasicBlog,.config,2795,secret_injection,1700059275,dev_injector
.env.production,C:\Users\aws_svc\AppData\Local,.production,277,secret_injection,1734031679,dev_injector
app.config,\\wsl$\Debian\home\deploy\core,.config,1325,secret_injection,1725627620,dev_injector
web.config,\\wsl$\Ubuntu\home\admin\core,.config,396,secret_injection,1732897108,dev_injector
settings.json,D:\Websites\trinitycore\public_html\sql,.json,2619,secret_injection,1714021459,dev_injector
auth.json,C:\Users\sethhunter\Downloads\js-misc-master,.json,778,secret_injection,1691123259,dev_injector
local_settings.py,C:\Users\twarner\Documents\GitHub,.py,3145,secret_injection,1716018009,dev_injector
config.yml,C:\Users\twilson\Dev\arashi,.yml,1337,secret_injection,1727584046,dev_injector
app.config,C:\Users\elizabeth78\Dev\balarco,.config,1460,secret_injection,1722686354,dev_injector
hibernate.cfg.xml,C:\Users\aws_svc\Desktop\Coding\config,.xml,775,secret_injection,1730279674,dev_injector
client_secret.json,C:\Users\admin\Desktop\Scripts\config,.json,267,secret_injection,1698550825,dev_injector
nuget.config,C:\Users\jenniferburton\Desktop\Coding\config,.config,281,secret_injection,1706025930,dev_injector
database.json,C:\Program Files\Enterprise Apps\Scholarship\jxj,.json,3188,secret_injection,1690248683,dev_injector
client_secret.json,C:\Users\francescole\Documents\GitHub,.json,2284,secret_injection,1725374483,dev_injector
.env.example,C:\Work\Projects\stdlib\lib,.example,1325,secret_injection,1718846761,dev_injector
auth.json,C:\Users\mccannjordan\Downloads\oslo.messaging-master,.json,1355,secret_injection,1690563728,dev_injector
database.json,C:\Work\Projects\tablesaw\core,.json,3501,secret_injection,1708053160,dev_injector
.env.local,C:\Users\zhanna\source\repos,.local,1382,secret_injection,1693311427,dev_injector
settings.json,C:\Users\gregorybraun\Documents\GitHub,.json,2789,secret_injection,1702512600,dev_injector
database.yml,C:\Users\nathanhoward\AppData\Local,.yml,372,secret_injection,1693859442,dev_injector
ormconfig.js,C:\Users\tharrison\Documents\GitHub\config,.js,2679,secret_injection,1711624995,dev_injector
config.js,C:\Jenkins\workspace\Primo_Build\img\config,.js,3919,secret_injection,1699170698,dev_injector
database.json,C:\Users\stephaniehill\AppData\Local\config,.json,1065,secret_injection,1712261550,dev_injector
secrets.js,C:\Users\garymoore\Downloads\Qwirkle-master\config,.js,1224,secret_injection,1697542168,dev_injector
.env.local,C:\Users\ywalter\Desktop\Coding,.local,2605,secret_injection,1701249806,dev_injector
database.php,\\wsl$\Ubuntu\home\runner\backend,.php,315,secret_injection,1699304650,dev_injector
config.yml,C:\Users\megangreen\Dev\coq-bench.github.io,.yml,2301,secret_injection,1693813315,dev_injector
settings.py,C:\Users\azure_agent\Dev\bad-passwords-index,.py,3083,secret_injection,1726828344,dev_injector
settings.py,C:\Users\lopezangela\AppData\Local,.py,1193,secret_injection,1732614346,dev_injector
config.php,C:\Users\steven93\source\repos,.php,531,secret_injection,1707583253,dev_injector
credentials.json,C:\Users\davidmoody\Desktop\Coding\config,.json,3823,secret_injection,1709359503,dev_injector
